mispellings,actual word
blitzkrieg,blitzkreig
carcass,carcas
champagne,champange
enlist,enlish
game,gae
going,gogin
liaison,liason
veranda,meranda
original,orginal
time,tiem
lot,alot
abandon,abondon
abandoned,abondoned
abandoning,abondoning
abandons,abondons
aberration,aberation
bout,baout
bout,boaut
absence,absense
absorbed,asorbed
absorption,absorbsion
absorption,absorbtion
abuts,abutts
acceptable,acceptible
accessible,accessable
ascension,accension
accidentally,accidently
acclimatization,acclimitization
accommodate,accomadate
accommodate,accomodate
accommodated,accomadated
accommodated,accomodated
accommodates,accomadates
accommodates,accomodates
accommodating,accomadating
accommodating,accomodating
accommodation,accomadation
accommodation,accomodation
accommodations,accomodations
accompanied,accompanyed
accomplish,acomplish
accomplished,acomplished
accomplishment,acomplishment
accomplishments,acomplishments
according,acording
accuracy,acuracy
accused,accussed
accustom,acustom
accustomed,acustommed
achieve,acheive
archive,achive
achieved,acheived
archived,achived
achievement,acheivement
achievement,acheivment
achievement,achievment
achievements,acheivements
achievements,acheivments
achievements,achievments
achieves,acheives
achieving,acheiving
acquaintance,acquaintence
acquaintance,acquiantence
acquaintance,aquaintance
acquaintance,aquiantance
acquaintances,acquaintences
acquaintances,acquiantences
acquainted,aquainted
acquire,adquire
acquire,aquire
acquired,adquired
acquired,aquired
acquires,adquires
acquiring,adquiring
acquiring,aquiring
acquisition,aquisition
acquitted,acquited
acquitted,aquitted
across,accross
actually,actualy
adaptation,adaption
adaptations,adaptions
address,addres
additionally,additinally
address,adres
address,adress
addressable,addresable
addressable,adresable
addressable,adressable
addressing,addresing
addressing,adresing
dressing,adressing
adequate,adecuate
adhering,adhearing
administrate,adminstrate
administration,adminstration
administrative,adminstrative
admissibility,admissability
admissible,admissable
admission,addmission
adolescent,adolecent
adopt,addopt
adopted,addopted
adoptive,addoptive
advertisement,advertisment
advertisements,advertisments
advised,adviced
aerial,aeriel
aerials,aeriels
effort,affort
effort,efford
efforts,effords
aficionado,afficionado
aficionados,afficionados
again,agian
vagina,agina
aggravate,agravate
aggregate,agregate
aggregates,agregates
aggression,agression
aggressive,agressive
aggressively,agressively
aggrieved,agrieved
agree,agre
agreed,agred
agreeing,agreing
agreement,aggreement
agriculturist,agriculturalist
airborne,airbourne
airports,airporta
alcohol,alchohol
alcoholic,alcoholical
algebraic,algebraical
algorithm,algoritm
algorithms,algoritms
allege,alege
allege,alledge
alleged,aleged
alleged,alledged
alleges,alledges
allegiance,alegience
allegiance,allegience
alleviate,alliviate
allophone,allopone
allophones,allopones
allotted,alotted
illusion,alusion
almost,almsot
almost,alomst
already,alreayd
also,alsot
also,aslo
although,altho
although,althought
although,altough
always,alwasy
always,alwyas
armature,amature
amend,ammend
amendment,admendment
amendment,amendmant
amendment,ammendment
among,amoung
annual,anual
analogous,analagous
analogous,analogeous
analytic,analitic
and,anbd
androgynous,androgenous
androgyny,androgeny
annihilation,anihilation
announced,anounced
annulled,annuled
anoint,annoint
anointed,annointed
anointing,annointing
anoints,annoints
anomalies,anomolies
anomalous,anomolous
anomaly,anomoly
anonymity,anonimity
anything,anytying
anywhere,anyhwere
apart,appart
apartment,appartment
apartments,appartments
apologetics,apolegetics
apologies,appologies
apology,appology
appealing,appealling
apparent,aparent
apparent,apparant
appearance,appearence
appearances,appearences
application,aplication
appreciate,apprieciate
approaches,approachs
appropriate,appropiate
approximately,approximitely
approximately,aproximately
upon,apon
arbitrarily,arbitarily
arbitrary,arbitary
archeologist,archeaologist
archeologists,archeaologists
archeology,archaoelogy
archeology,archaology
archetype,archtype
archetypes,archtypes
architect,archetect
architects,archetects
architectural,archetectural
architecturally,archetecturally
architecture,archetecture
arrangement,arangement
erected,erested
article,artical
article,articel
artificial,artifical
artificially,artifically
artillery,artillary
ascetic,asetic
expects,spects
assassin,assasin
assassinate,assasinate
assassinated,assasinated
assassinates,assasinates
assassination,assasination
assassinations,assasinations
assassins,assasins
assemble,assemple
assistant,assitant
associated,asociated
asteroid,asteriod
asymmetric,assymetric
atheistic,atheistical
attained,attaindre
attempt,attemt
attempted,attemted
attempting,attemting
attempts,attemts
attendance,attendence
attendant,attendent
attendants,attendents
attitude,attitide
attribute,atribute
attributes,atributes
audience,audeince
author,autor
autobiographic,authobiographic
autobiography,authobiography
auxiliary,auxilliary
available,avalable
available,avaliable
averaged,averageed
aviation,avation
away,awya
backward,ackward
back,bakc
back,bcak
bandwidth,bandwith
bankruptcy,bankrupcy
barbecue,barbeque
basically,basicaly
basically,basicly
beautiful,beatiful
beautiful,beautyfull
became,becamae
because,beacuse
because,becasue
because,becouse
because,becuase
becoming,becomming
before,befoer
begin,beggin
beginner,begginer
beginners,begginers
beginning,beggining
beginning,begining
beginning,beginnig
beginnings,begginings
belief,beleif
believes,belives
believe,beleive
believed,beleived
believes,beleives
believing,beleiving
beneficial,benificial
beneficiary,beneficary
benefit,benifit
benefits,benifits
besiege,beseige
besieged,beseiged
besieging,beseiging
bestiality,beastiality
between,vetween
bilaterally,bilateraly
binomial,binominal
blame,blaim
blamed,blaimed
blessing,blessure
boundary,bondary
boundary,boundry
breakthrough,breakthough
brilliant,briliant
broadly,broady
buffaloes,buffalos
bureaucracy,beaurocracy
during,buring
business,buisness
businesses,busineses
business,busness
caisson,casion
calculate,caluclate
calculate,caluculate
calculate,calulate
calculated,caluclated
calculated,caluculated
calculated,calulated
calendar,calender
calligraphy,caligraphy
campaign,campain
campaigns,campains
cant,cant
candidate,candadate
canister,cannister
canisters,cannisters
canonical,cannonical
capability,caperbility
caring,careing
carnivorous,carniverous
cartilage,cartilege
cartilage,cartilidge
cartographer,carthographer
cartridge,cartrige
cassette,casette
cassowary,cassawory
cassowary,cassowarry
casualties,casulaties
casualties,causalities
casualty,casulaty
categories,catagories
category,catagory
caterpillar,catterpilar
caterpillars,catterpilars
catholic,cathlic
cemeteries,cemetaries
cemetery,cemetarey
cemetery,cemetary
censure,censur
censure,sensure
census,cencus
centuries,centruies
century,centruy
ceremonial,cerimonial
ceremonies,cerimonies
ceremonious,cerimonious
ceremony,cerimony
keratin,ceratin
certainty,certainity
servile,cervial
chairman,chariman
character,carachter
character,charachter
characteristics,charistics
characterized,charaterized
characters,charachters
charismatic,carismatic
chaser,chasr
sheet,sheat
chemical,chemcial
chemically,chemcially
chemically,chemicaly
chemistry,chemestry
chief,cheif
childbirth,childbird
children's,childrens
chosen,choosen
church,curch
circuit,ciricuit
civilian,civillian
claims,claimes
clear,claer
sclera,clera
clearance,cleareance
clearer,claerer
clearly,claerly
clinical,clincial
clinically,clinicaly
could,coudl
coast,caost
collateral,colateral
colleague,collegue
colleagues,collegues
collectible,collectable
colonies,collonies
colonnade,collonade
colony,collony
coloration,colouration
colossal,collosal
comeback,comback
coming,comming
commander,comander
commando,comando
commandos,comandos
commandos,commandoes
commemorated,commmemorated
commemorative,commemerative
commercial,commericial
commercially,commericially
commission,comision
commission,comission
commission,commision
commissioned,comisioned
commissioned,comissioned
commissioned,commisioned
commissioner,comisioner
commissioner,comissioner
commissioner,commisioner
commissioning,comisioning
commissioning,comissioning
commissioning,commisioning
commissions,comisions
commissions,comissions
commissions,commisions
committed,comited
committed,comitted
committed,commited
committee,comittee
committee,commitee
committee,committe
committing,comiting
committing,comitting
committing,commiting
commonly,commongly
communication,communciation
comparative,comparitive
comparison,comparision
compatibility,compatiblity
competence,competance
competent,competant
competent,compitent
completion,competion
competitive,competive
compiler,complier
comprehensive,comphrehensive
compromise,comprimise
concentrate,consentrate
concentrated,consentrated
concentrates,consentrates
concept,consept
concern,consern
concerned,conserned
concerning,conserning
condemned,condemmed
condition,condidtion
conditions,condidtions
confidential,confidental
confidentially,confidentally
conform,coform
congressional,congresional
conjecture,conjecutre
connived,conived
connotation,cannotation
connotations,cannotations
conqueror,conquerer
conquerors,conquerers
conscious,concious
consciously,conciously
consciousness,conciousness
consensus,concensus
consent,conscent
conservative,conservitive
consider,concider
consider,consdider
considered,concidered
considered,consdidered
considered,considerd
considers,conciders
consolidate,consolodate
consolidated,consolodated
consonant,consonent
consonants,consonents
consortium,consorcium
constant,constatn
constantly,constanly
constituencies,consituencies
constituency,consituency
constituent,constituant
constituents,constituants
constitution,consitution
constitution,constituion
constitution,costitution
constitutional,consitutional
constitutional,constituional
constraints,constaints
construction,constuction
consummate,consumate
consummated,consumated
contains,containes
contains,countains
contaminate,contaiminate
contemporary,contemporaneus
contemporaries,contamporaries
contemporary,contamporary
continuing,continueing
continuous,continous
continuously,continously
contributor,contributer
contributors,contributers
control,controll
controlled,controled
controlling,controling
controls,controlls
controversial,contravercial
controversial,controvercial
controversies,controveries
controversy,contraversy
controversy,controvercy
controversy,controvery
convenient,conveinent
convenient,convienient
conventional,convential
conversion,convertion
coveted,coverted
converter,convertor
converters,convertors
conveyor,conveyer
corporation,coorperation
coordination,coordiantion
coy,cpoy
copyright,copywrite
corporate,corparate
correspond,corrispond
corresponded,corrisponded
correspondent,correspondant
correspondent,corrispondant
correspondents,correspondants
correspondents,corrispondants
corresponding,correponding
corresponding,correposding
corresponding,corrisponding
corresponds,corrisponds
corrosion,corosion
sold,sould
counselor,councellor
counselors,councellors
countries,ocuntries
country,ocuntry
couturier,coururier
covenant,convenant
created,creaeted
criterion,critereon
criticize,critisize
criticized,critisized
criticizes,critisizes
criticizing,critising
criticizing,critisizing
criticism,critisism
criticisms,critisisms
critics,criticists
crucifixion,crucifiction
cruises,crusies
culminating,culiminating
cumulative,cumulatative
currently,currenly
cyan,cxan
dial,dael
doubt,doub
debatable,debateable
deceived,decieved
decidable,decideable
decide,deside
decidedly,decidely
insidious,ecidious
decipher,decypher
deciphered,decyphered
decision,descision
decisions,descisions
decompose,decomposit
decomposed,decomposited
decomposes,decomposits
decomposing,decompositing
defiance,definance
define,deffine
defined,deffined
definite,definate
definite,definit
definitely,definately
definitely,definatly
definitely,definetly
definitely,definitly
deities,dieties
deity,diety
demographic,demographical
denigrating,denegrating
dependence,dependance
dependency,dependancy
dependent,dependant
derived,deriviated
derived,dirived
derogatory,derogitory
descendant,decendant
descendant,descendent
descendants,decendants
descendants,decendents
descendants,descendents
describe,decribe
describe,discribe
described,decribed
described,discribed
describes,decribes
describes,discribes
describing,decribing
describing,discribing
desiccated,dessicated
designed,desgined
designed,dessigned
desirable,desireable
despair,dispair
disparate,desparate
desperation,despiration
despicable,dispicable
despite,dispite
story,stroy
destructive,distructive
detached,detatched
detailed,detailled
determining,determinining
detrimental,detremental
develop,develope
developed,developped
development,devolopement
device,divice
didn't,didnt
idea,diea
different,diferent
different,diferrent
different,diffrent
difficulties,dificulties
difficulty,dificulty
dimension,dimention
dimensions,dimenions
dimensions,dimentions
diphthong,diphtong
diphthong,dipthong
diphthongs,diphtongs
diphthongs,dipthongs
directly,driectly
disagreement,dissagreement
disappear,dissapear
disappear,dissappear
disappeared,dissapeared
disappearing,dissapearing
disappears,dissapears
disappears,dissappears
disapproval,disaproval
disaster,diaster
disastrous,disasterous
discontent,discontentment
discover,dicover
discovered,dicovered
discovering,dicovering
discovers,dicovers
discovery,dicovery
discuss,descuss
disintegrated,desintegrated
disintegration,desintegration
disobedience,disobediance
disobedience,dissobediance
disobedience,dissobedience
disobedient,disobediant
disobedient,dissobediant
disobedient,dissobedient
disparagingly,disparingly
dispense,dispence
dispensed,dispenced
dispensing,dispencing
dissatisfaction,disatisfaction
dissatisfied,disatisfied
dissemination,disemination
dissolved,disolved
distinguish,distingish
distinguished,distingished
distinguishes,distingishes
distinguishing,distingishing
diverse,diversed
divide,devide
divided,devided
division,divison
divisions,divisons
document,doccument
documented,doccumented
documents,doccuments
does,doens
doesn't,doesnt
doing,doign
doing,donig
dominant,dominent
dominant,dominiant
dream,deram
dramatic,dramtic
dreams,dreasm
drink,drnik
drumming,druming
dukedom,dukeship
during,durring
dying,dieing
earned,earnt
electric,electic
eclipse,eclispe
efficient,effecient
efficient,efficent
efficiently,effeciently
efficiently,efficently
effluence,effulence
eighth,eigth
electron,electon
electrical,electrial
electrically,electricly
electricity,electricty
elementary,elimentary
elephant,elphant
elicited,elicided
eligible,eligable
eliminated,eleminated
eliminating,eleminating
else,esle
emanate,eminate
embarrass,embarass
embarrass,embarras
embarrassed,embarassed
embarrassed,embarrased
embarrassing,embarassing
embarrassing,embarrasing
embarrassment,embarassment
embarrassment,embarrasment
embezzled,embezelled
immigrant,imigrant
emigrated,emmigrated
immigrated,imigrated
immigration,imigration
imminent,emminent
imminent,imanent
imminent,iminent
eminently,emminently
emissaries,emmisaries
emissaries,emmisarries
emissary,emmisarry
emissary,emmisary
emission,emision
emotion,emition
emission,emmision
emitted,emited
emitted,emmited
emitted,emmitted
emitting,emiting
emitting,emmiting
emitting,emmitting
emphysema,emphysyma
empirical,emperical
imperial,empirial
enamored,enamoured
encryption,encryptiion
engineer,engeneer
engineer,engieneer
engineering,engeneering
engineers,engieneers
enlargement,enlargment
enlargements,enlargments
enmity,emnity
enormous,enourmous
enormously,enourmously
entertaining,intertaining
entrepreneur,entrepeneur
entrepreneurs,entrepeneurs
innumerable,inumerable
environment,enviorment
environment,enviornment
environment,enviroment
environmental,enviormental
environmental,enviornmental
environmental,enviromental
environmentalist,enviornmentalist
environmentalist,enviromentalist
environmentally,enviormentally
environmentally,enviornmentally
environmentally,enviromentally
environments,enviorments
environments,enviornments
environments,enviroments
equatorial,equitorial
equilibrium,equilibium
equilibrium,equilibrum
equipment,equippment
equipped,equiped
erratic,eratic
erratically,eraticly
essence,essense
essential,esential
essential,essencial
essential,essentual
essential,essesital
those,ethose
every,eveyr
evidently,evidentally
evil,efel
exacerbate,exerbate
exacerbated,exerbated
exaggerate,exagerate
exaggerate,exagerrate
exaggerated,exagerated
exaggerated,exagerrated
exaggerates,exagerates
exaggerates,exagerrates
exaggerating,exagerating
exaggerating,exagerrating
exalted,exhalted
example,exemple
example,exmaple
exceeded,excedded
excel,excell
excellent,exelent
excels,excells
excerpt,exerpt
excerpts,exerpts
execute,excecute
executed,excecuted
executes,excecutes
executing,excecuting
execution,excecution
exempt,exampt
exerted,extered
exhibition,exibition
exhibitions,exibitions
existence,existance
existent,existant
exoskeleton,exoskelaton
expel,expell
expels,expells
explain,expalin
exploitative,exploititive
extinct,extint
external,exerternal
extraordinarily,extrordinarily
extraordinary,extrordinary
extraterrestrial,extraterrestial
extravagant,extravagent
years,eyars
facilitate,faciliate
facilitated,faciliated
fanaticism,fanatism
fascinated,facinated
feasible,feasable
phial,fiel
phials,fiels
fictitious,ficticious
fictitious,fictious
filament,filiament
finally,fianlly
finally,finaly
financially,financialy
find,fidn
flirts,firts
freed,fleed
flourish,fluorish
fluorescent,florescent
forbade,forbad
forehead,forhead
foreign,foriegn
foremost,formost
forerunner,forunner
forfeit,forfiet
from,fomr
formalize,formallize
formalized,formallized
forty,fourty
fought,faught
fought,fougth
found,foudn
foundries,foundaries
foundry,foundary
friend,freind
friends,firends
fundamental,fundametal
fundamentals,fundametals
fungi,funguses
further,furuther
gases,gasses
genealogies,geneologies
genealogy,geneology
generally,generaly
genitalia,genialia
goddess,godess
goddesses,godesses
going,goign
going,gonig
ogling,oging
guard,gaurd
government,goverment
government,govorment
governmental,govermental
governmental,govormental
governor,gouvener
governor,governer
graffiti,grafitti
grammar,grammer
grammatically,gramatically
grammatically,grammaticaly
grateful,greatful
gratefully,greatfully
gratuitous,gratuitious
great,gerat
great,graet
great,grat
grief,greif
grow,grwo
guanine,gunanine
guarantee,guarentee
guaranteed,garanteed
guaranteed,guarenteed
guaranteed,guranteed
guarantees,guarentees
guerrilla,guerrila
guerrillas,guerrilas
guidance,guidence
guttural,guttaral
guttural,gutteral
happen,ahppen
happen,hapen
happened,hapened
happened,happended
happening,hapening
harass,harras
harass,harrassing
harassed,harased
harassed,harrased
harasses,harases
harasses,harrases
harassing,harrasing
harassment,harasment
harassment,harrasment
hare,hace
have,ahev
have,ahve
heave,haev
have,hvae
heave,hvea
having,hvaing
inheritance,inheritage
heroes,heros
heterogeneous,heterogenous
wholly,wholy
hydrophilic,hydropilic
hydrophobic,hydropobic
hygiene,hygeine
hypocrisy,hypocracy
hypocrisy,hypocrasy
hypocrisy,hypocricy
hypocrite,hypocrit
hypocrites,hypocrits
iconoclastic,iconclastic
idea,idae
ideas,idaes
ides,idesa
identical,identicial
ideologies,idealogies
ideology,idealogy
idiosyncratic,ideosyncratic
illegitimacy,illegimacy
illegitimate,illegitmate
illogical,ilogical
illusion,illution
imaginary,imaginery
imaginary,imagenary
imagine,imagin
imbalance,inbalance
imitate,immitate
imitated,immitated
imitating,immitating
imitator,immitator
immediately,emmediately
immediately,imediately
immediately,immediatley
immediately,immidately
immediately,immidiately
immense,imense
immigrant,inmigrant
immigrants,inmigrants
impeach,inpeach
impedance,impedence
impolite,inpolite
imprisonment,inprisonment
improvisation,improvision
inaccessible,inaccessable
inappropriate,inappropiate
incompatibility,incompatiblity
incompetence,incompetance
incompetent,incompetant
incorporation,incorperation
incorruptible,incorruptable
incredible,increadible
incredible,incredable
incunabula,incunabla
indefinitely,indefinately
indefinitely,indefinitly
independence,independance
independence,independece
independent,independant
independent,indipendent
independent,indpendent
independently,indepedantly
independently,independantly
independently,indipendently
independently,indpendently
indict,indite
indispensable,indispensible
indisputable,indisputible
indisputably,indisputibly
indulge,indulgue
industrial,indutrial
inevitable,inevatible
inevitable,inevitible
infectious,infectuous
infiltrate,infilitrate
infiltrated,infilitrated
infinite,infinit
inflammation,inflamation
