mispellings,actual word
influenced,influented
influential,influencial
information,infomation
ingredients,ingreediants
inhabitant,habitant
inhabitants,habitants
initiation,initation
innocence,inocence
insistence,insistance
instance,instatance
instead,instade
institution,insitution
institutions,insitutions
integrated,intergrated
integration,intergration
intellectual,intelectual
intelligence,inteligence
intelligent,inteligent
interbreed,interbread
interchangeably,interchangably
interest,intrest
international,internation
interpret,interpet
interregnum,interrugum
interrelated,interelated
interrupt,interupt
into,inot
introduce,inctroduce
introduced,inctroduced
intuitive,intutive
intuitively,intutively
inventor,inventer
invertebrates,invertibrates
involvement,involvment
ironically,ironicly
irrelevant,irelevent
irresistible,iresistable
irresistible,iresistible
irresistible,irresistable
irresistibly,iresistably
irresistibly,iresistibly
irresistibly,irresistably
irritable,iritable
irritated,iritated
isn't,isnt
jeopardy,jeapardy
journeys,journies
judicial,judical
judiciary,judisuary
just,jstu
just,jsut
kindergarten,kindergarden
know,knwo
know,konw
know,kwno
know,nkow
know,nkwo
knowledge,knowlege
knowledgeable,knowledgable
knowledgeable,knowlegeable
knows,knwos
knows,konws
laboratory,labratory
laid,layed
language,laguage
languages,laguages
larvae,lavae
last,lsat
lavatory,labatory
life,lief
learn,leanr
learn,leran
learns,lerans
led,leaded
legitimate,legitamate
leisure,liesure
length,lenght
level,levle
levitate,levetate
levitated,levetated
levitates,levetates
levitating,levetating
libel,lible
libel,libell
library,libary
license,lisence
license,lisense
licensed,licenced
licensing,licencing
lieutenant,leutenant
like,liek
like,liuke
liked,liekd
likelihood,likelyhood
linguistic,libguistic
linguistics,libguistics
liquefy,liquify
literature,litature
literature,literture
little,littel
lively,livley
loneliness,lonelyness
lonely,lonley
only,lonly
losing,loosing
love,loev
love,lveo
love,lvoe
lying,lieing
marked,maked
magnolia,magolia
maintenance,maintainance
maintenance,maintainence
maintenance,maintance
maintenance,maintenence
majority,marjority
make,amke
make,mkae
make,mkea
makes,makse
makes,mkaes
making,amking
making,mkaing
mammal,mamal
mammalian,mamalian
management,managment
manufacture,manufature
manufactured,manufatured
manufacturing,manufaturing
wear,mear
marketing,marketting
marriage,marrage
marriage,marraige
married,marryied
mathematician,mathmatician
mathematicians,matheticians
mathematicians,mathmaticians
mathematics,mathamatics
medieval,medeival
medicine,medacine
member,memeber
mentioned,maintioned
messenger,messanger
metallic,metalic
metallurgic,metalurgic
metallurgical,metalurgical
metallurgy,metalurgy
metamorphosis,metamorphysis
midwives,midwifes
milieu,mileau
milieu,mileu
military,millitary
millennium,milennium
millennium,millenium
millipede,millepede
miniature,minature
ministry,ministery
minuscule,miniscule
miscellaneous,miscelaneous
miscellaneous,miscellanious
miscellaneous,miscellanous
mischievous,mischeivous
mischievous,mischevious
mischievous,mischievious
misogynist,mysogynist
misogyny,mysogyny
missile,missle
missile,misile
misspelling,mispelling
mizzen,missen
model,modle
moment,moent
monasteries,monestaries
monetary,monestary
money,moeny
monolithic,monolite
more,mroe
more,omre
mortgage,morgage
motivated,motiviated
movie,movei
mucous,mucuous
municipalities,muncipalities
municipality,muncipality
murder,muder
murdering,mudering
mussels,muscels
myriad,myraid
myself,mysef
mysterious,misterious
mysterious,misteryous
mysterious,mysterous
mystery,mistery
natural,naturual
naturally,naturaly
naturally,naturely
naturally,naturually
necessarily,neccesarily
necessarily,neccessarily
necessarily,necesarily
necessarily,nessasarily
necessary,neccesary
necessary,neccessary
necessary,necesary
need,ened
negligible,neglible
negligible,negligable
negotiate,negociate
negotiation,negociation
negotiation,negotation
next,enxt
niece,neice
nickel,nickle
nineteenth,ninteenth
ninety,ninty
ninth,nineth
one,noone
north,noth
northeastern,northereastern
northern,northen
northern,nothern
not,nto
note,onot
notable,noteable
notably,noteably
noticeable,noticable
noticeable,noticible
noticing,noticeing
notoriety,noteriety
nuclear,nucular
nuclear,nuculear
nuisance,nuisanse
nuisance,nusance
nutrient,nutritent
nutrients,nutritents
obedience,obediance
obedient,obediant
obstacle,obstacal
occasion,ocasion
occasion,ocassion
occasion,occassion
occasional,ocasional
occasional,ocassional
occasional,occassional
occasionally,ocasionally
occasionally,ocasionaly
occasionally,ocassionally
occasionally,occassionally
occasionally,occassionaly
occasioned,ocasioned
occasioned,ocassioned
occasioned,occassioned
occasions,ocasions
occasions,ocassions
occasions,occassions
occur,occurr
occur,ocurr
occurred,occured
occurred,ocurred
occurrence,occurance
occurrence,occurence
occurrence,occurrance
occurrence,ocurrance
occurrence,ocurrence
occurrences,occurances
occurrences,occurences
occurrences,occurrances
occurring,occuring
octahedral,octohedral
octahedron,octohedron
official,offical
officially,offically
officially,officaly
officially,officialy
omission,omision
omission,ommision
omitted,omited
omitted,ommited
omitted,ommitted
omitting,omiting
omitting,ommiting
omitting,ommitting
omnivorous,omniverous
omnivorously,omniverously
only,onyl
ophthalmic,opthalmic
ophthalmologist,opthalmologist
ophthalmologist,opthamologist
ophthalmology,opthalmology
opinion,oppinion
opponent,oponent
opportunity,oportunity
opposite,oposite
opposition,oposition
oppression,opression
oppressive,opressive
optimism,optomism
really,erally
origin,orgin
organism,organim
original,origional
originally,originaly
originally,originnally
originally,orignally
other,otehr
overshadowed,overshaddowed
overwhelming,overwelming
oxygen,oxigen
oxymoron,oximoron
paid,paide
paid,payed
place,palce
pamphlet,pamplet
pantomime,pantomine
parakeets,parrakeets
parallel,paralel
parallel,paralell
parallel,parralel
parallel,parrallel
parallel,parrallell
paraphernalia,paraphenalia
parenthesis,paranthesis
parliamentarian,paliamentarian
particular,parituclar
particularly,particularily
passed,pased
pastime,pasttime
pastoral,pastural
patented,pattented
peculiar,peculure
pejorative,perjorative
penalty,penatly
peninsula,penninsula
peninsular,penninsular
peninsula,pennisula
people,peopel
perceived,percepted
perceived,percieved
performance,performence
performs,performes
perhaps,perhasp
perhaps,perheaps
perhaps,perhpas
purpose,perphas
peripatetic,peripathetic
perjury,perjery
permanent,permenant
permissible,permissable
permission,premission
perpendicular,perpindicular
persistence,persistance
persistent,persistant
personnel,personel
personnel,personell
personnel,personnell
persuade,pursuade
persuaded,pursuaded
persuades,pursuades
persuading,pususading
perturbation,pertubation
perturbations,pertubations
petition,petetion
phenomena,phenonmena
phenomenal,phenomenonal
phenomenally,phenomenonly
phenomenon,phenomonenon
pheromone,feromone
philosopher,philisopher
philosophical,philisophical
philosophy,philisophy
phonetic,fonetic
phonograph,phongraph
piece,peice
pilgrimage,pilgrimmage
pilgrimages,pilgrimmages
pineapple,pinapple
pineapple,pinnaple
pitch,pich
plaintiff,plantiff
planned,planed
playwright,playwrite
playwrights,playwrites
pleasant,plesant
poem,peom
poems,peoms
poetry,peotry
program,progrom
programs,progroms
poison,poisin
pollinator,polinator
pollute,polute
polluted,poluted
pollutes,polutes
polluting,poluting
pollution,polution
pomegranate,pomegranite
popularity,popularaty
portrayed,protrayed
positron,positon
position,possition
position,postion
possess,posess
possessed,posessed
possesses,posesses
possesses,posseses
possessing,posessing
possessing,possesing
possession,posession
possession,possesion
possibility,possibilty
possible,possable
possibly,possably
power,pwoer
powerful,powerfull
practical,practial
practically,practially
practically,practicaly
practically,practicly
practitioner,practicioner
practitioners,practicioners
prairie,prairy
preamble,preample
precede,preceed
preceded,preceeded
precedes,preceeds
preceding,preceeding
precursor,precurser
predecessor,precedessor
prominently,prominately
preferably,preferrably
preferred,prefered
preferring,prefering
pregnancies,pregancies
premiere,premeire
premiered,premeired
preparation,prepartion
prepare,prepair
prerogative,perogative
presence,presense
presidential,presidental
prestigious,prestigeous
prestigious,prestigous
presumably,presumibly
prevalent,prevelant
previous,previvous
primitive,primative
primitively,primatively
primitives,primatives
primordial,primordal
principal,pricipal
principle,priciple
privilege,privelege
privilege,privelige
privilege,privilage
privilege,priviledge
privilege,privledge
privileged,priveleged
privileged,priveliged
privileges,priveledges
privileges,priveleges
privileges,priveliges
privileges,priviledges
protein,protem
probability,probalibity
probably,probablly
probably,probaly
problem,probelm
procedure,procedger
procedure,proceedure
proceed,procede
proceeded,proceded
proceeding,proceding
proceedings,procedings
process,proccess
processing,proccessing
proclaimed,proclamed
proclaiming,proclaming
proclamation,proclomation
profusion,profesion
profession,proffesion
professor,profesor
professor,proffesor
programmable,programable
prohibition,prohabition
prolegomena,prologomena
prolific,profilic
prominence,prominance
prominent,prominant
prominently,prominantly
promiscuous,promiscous
pronominal,pronomial
pronunciation,pronounciation
propaganda,propoganda
propagate,propogate
propagates,propogates
propeller,propellor
propellers,propellors
proper,propper
prophecy,prophacy
proportions,propotions
proprietary,propietary
proprietary,proprietory
proselytizing,proseletyzing
protagonist,protaganist
protagonists,protaganists
protuberance,protruberance
provided,provded
pseudonym,pseudonyn
pseudonymous,pseudononymous
psychic,psyhic
psychic,pyscic
psychology,psycology
publicly,publically
pumpkin,pumkin
purposely,purposedly
pursue,persue
pursuing,persuing
pursuit,persuit
putting,puting
quantity,quantaty
quantity,quantitiy
quarantine,quarantaine
quickly,quicklyu
quite,qtuie
quite,qutie
quizzes,quizes
rabbinical,rabinnical
rarefied,rarified
ratify,radify
real,rela
realized,relized
really,raelly
really,realy
really,realyl
really,relaly
recall,reacll
receded,receeded
receding,receeding
receipt,reciept
receive,recieve
received,recieved
receiver,reciever
receivers,recievers
receives,recieves
receiving,recieving
recipient,recepient
recipient,recipiant
recipients,recepients
recipients,recipiants
recognize,recogize
recommend,reccomend
recommend,reccommend
recommend,recomend
recommended,reccomended
recommended,reccommended
recommended,recomended
recommending,reccomending
recommending,reccommending
recommending,recomending
recommends,recomends
reconciliation,reconcilation
reconnaissance,reconaissance
reconnaissance,reconnaissence
record,recrod
recreational,recrational
recurring,reccuring
reevaluated,revaluated
reference,referrence
reference,refference
referral,referal
referred,refered
referred,reffered
referring,refering
refers,referrs
refrigerator,refridgerator
refusal,refusla
regardless,irregardless
regular,regluar
regularly,reguarly
regularly,regularily
rehearsal,rehersal
relationship,relatiopnship
relatively,relativly
relevance,relevence
relevant,relevent
relieve,releive
relieved,releived
religious,religeous
religious,religous
remember,remeber
remembrance,rememberance
remembrance,remembrence
reminiscent,reminescent
remnant,reminent
renown,reknown
renowned,reknowned
repetition,repatition
repentance,repentence
repentant,repentent
repetition,repetion
representative,representive
representatives,representives
required,recquired
resemblance,resemblence
resemblance,ressemblance
resemblance,ressemblence
resemble,ressemble
resembled,ressembled
resembling,ressembling
reside,recide
resided,recided
resident,recident
residents,recidents
residing,reciding
resistance,resistence
resistant,resistent
resistible,resistable
response,reponse
response,responce
responsibility,responnsibilty
responsible,reponsible
restaurant,restaraunt
restaurant,resteraunt
restraint,restraunt
restaurants,restaraunts
restaurants,resteraunts
restoration,restauration
resurrecting,resurecting
resurrection,ressurection
retaliated,retalitated
retaliation,retalitation
reversible,reversable
revolutionary,revolutionar
rewrite,rewriet
rhyme,rhymme
rhythm,rhythem
rhythm,rhythim
rhythm,rythem
rhythm,rythim
rhythm,rythm
ridiculous,rediculous
rigorous,rigourous
ringing,rininging
rococo,rococco
roommate,roomate
roughly,rougly
rule,rulle
sacrifice,sacrafice
safety,saftey
salary,salery
same,smae
sandwich,sandwhich
says,sasy
satellite,satelite
satellite,sattelite
satellites,satelites
satellites,sattelites
story,sotyr
says,syas
scalable,scaleable
schedule,schedual
scholastic,scholarstic
script,scirpt
script,scripot
scroll,scoll
succeed,seceed
succeeded,secceeded
succeeded,seceeded
secretary,secratary
secretary,secretery
size,sieze
sized,siezed
sizing,siezing
seizure,siezure
seizures,siezures
sense,sence
separate,seperate
separated,seperated
separately,seperately
separates,seperates
separating,seperating
separation,seperation
sergeant,sargant
several,severeal
severely,severley
shadow,shaddow
sheriff,sherif
shining,shineing
should,shoudl
shouldn't,shoudln
shouldn't,shouldnt
show,sohw
sidereal,sedereal
sidereal,sideral
siege,seige
signatories,signitories
signatory,signitory
significantly,signifantly
significantly,significently
similar,similiar
similar,simmilar
similarity,similiarity
similarly,similarily
simpler,simplier
simply,simpley
simultaneous,simultanous
since,sicne
sines,sinse
sincerely,sincerley
singsong,singsog
sneeze,snese
soldiers,soliders
soliloquy,soliliquy
solitary,solatary
some,smoe
some,soem
sophisticated,sophicated
sophisticated,suphisticated
sophomore,sophmore
sound,soudn
sounds,soudns
soup,suop
south,sourth
southern,sourthern
souvenir,souvenier
souvenirs,souveniers
sovereign,soverign
sovereignty,sovereignity
sovereignty,soverignity
specialized,speciallized
specify,specif
specimen,speciman
spectacular,spectauclar
speech,speach
spermatozoon,spermatozoan
sponsor,sponser
sponsored,sponzored
spontaneous,spontanous
spread,spreaded
strata,strat
statement,statment
stop,stpo
stories,storeis
stories,storise
story,sotry
story,stopry
story,stoyr
strand,strnad
strange,stange
strategic,startegic
strategies,startegies
strategies,stradegies
strategy,startegy
strategy,stradegy
strength,strenght
strengthen,strenghen
strengthen,strenghten
strengthened,strenghened
strengthened,strenghtened
strengthening,strenghening
strengthening,strenghtening
strenuous,strenous
strictest,strictist
stringent,stingent
strove,strived
strongest,stornegst
structure,stucture
structured,stuctured
stubbornness,stubborness
study,studdy
stylus,stilus
subpoena,sepina
subsidiary,subsidary
subsidiary,subsiduary
substance,substace
substantial,substatial
subterranean,subterranian
subtract,substract
subtracted,substracted
subtracting,substracting
subtraction,substraction
subtracts,substracts
succeed,suceed
succeeded,suceeded
succeeding,suceeding
succeeds,suceeds
success,sucess
successes,sucesses
successful,succesful
successful,successfull
successful,sucesful
successful,sucessfull
successfully,succesfully
successfully,succesfuly
successfully,sucesfully
successfully,sucesfuly
successfully,sucessfully
successfully,sucessfuly
succession,succesion
succession,sucesion
succession,sucession
successive,succesive
successive,sucessive
sufficient,sufficent
sufficiently,sufficently
suffrage,sufferage
summary,sumary
superintendent,superintendant
supersede,supercede
superseded,superceded
supplanted,surplanted
support,wupport
suppose,supose
supposed,suposed
supposedly,suposedly
supposes,suposes
supposing,suposing
suppress,supress
suppressed,supressed
suppressed,surpressed
suppresses,supresses
suppressing,supressing
surly,surley
surprise,suprise
surprise,suprize
surprise,surprize
surprised,suprised
surprised,suprized
surprised,surprized
surprising,suprising
surprising,suprizing
surprising,surprizing
surprisingly,suprisingly
surprisingly,suprizingly
surprisingly,surprizingly
surrounded,surrended
surreptitious,surrepetitious
surreptitious,surreptious
surreptitiously,surrepetitiously
surreptitiously,surreptiously
surround,suround
surrounded,surounded
surrounding,surounding
surroundings,suroundings
surrounds,surounds
surveyor,surveyer
survivors,survivers
susceptible,suseptible
swear,swaer
swears,swaers
swimming,swiming
symmetric,symmetral
symmetrical,symetrical
symmetrically,symetrically
symmetrically,symmetricaly
symmetry,symetry
synonymous,synonomous
syphilis,syphyllis
syrup,syrap
take,tkae
takes,tkaes
taking,tkaing
talked,talekd
talking,tlaking
targeted,targetted
targeting,targetting
taste,tast
tattoos,tattooes
taught,teached
taxonomic,taxanomic
taxonomy,taxanomy
technician,techician
technicians,techicians
temperament,temperment
temperate,temparate
temperature,temperture
tendencies,tendancies
tendency,tendancy
tentacle,tenacle
tentacles,tenacles
terrestrial,terrestial
territories,terriories
territory,terriory
terrorist,territorist
than,tahn
than,thna
that,taht
that,tath
that,thgat
that,thta
that,tyhat
the,tghe
there,ther
the,thge
the,tje
the,tjhe
their,theri
their,thier
themselves,themselfs
then,thne
theologian,theologist
these,theese
they,tehy
they,tyhe
thinking,thikning
thief,theif
thieves,theives
thing,thign
thing,thnig
things,thigns
things,thigsn
things,thnigs
think,thikn
think,thiunk
think,tihkn
thinks,thikns
third,thrid
this,thsi
this,tihs
thoroughly,throughly
those,thsoe
three,threee
threshold,threshhold
throughout,throught
through,thru
time,timne
tome,tiome
tobacco,tobbaco
today,todya
today's,todays
tolerance,tolerence
tomatoes,tomatos
tomorrow,tommorow
tomorrow,tommorrow
tonight,tongiht
touch,tourch
tornadoes,tornados
toroidal,toriodal
toward,towrad
town,twon
traditionally,traditionaly
traffic,trafic
trafficked,trafficed
transcendence,transcendance
transcendent,trancendent
transcendent,transcendant
transcendental,transcendentational
transcending,trancending
transcending,transending
transcription,transcripting
transferred,transfered
transferring,transfering
translator,translater
translators,translaters
transmissible,transmissable
tremolo,tremelo
trilogy,triology
troupes,troups
truly,truely
turnkey,turnk
tyranny,tyrany
tyranny,tyrrany
ubiquitous,ubiquitious
uncertainty,uncertainity
unconscious,unconcious
unconsciousness,unconciousness
unconventional,unconvential
undecidable,undecideable
unfortunately,unforetunately
unfortunately,unfortunatly
unilateral,unilatreal
unilaterally,unilatreally
universities,univeristies
universities,univesities
university,univeristy
university,univesity
unnecessarily,unneccesarily
unnecessarily,unneccessarily
unnecessarily,unnecesarily
unnecessary,unecessary
unnecessary,unneccessary
unnecessary,unnecesary
unpleasant,unplesant
unrepentant,unrepentent
used,unsed
unsubstantiated,unsubstanciated
unsuccessful,unsuccessfull
unsuccessful,unsucesful
unsuccessful,unsucessfull
unsuccessfully,unsucesfuly
unsuccessfully,unsucessfully
unsurprised,unsuprised
unsurprised,unsuprized
unsurprised,unsurprized
unsurprising,unsuprising
unsurprising,unsuprizing
unsurprising,unsurprizing
until,untill
unusable,unuseable
unwieldy,unweildly
unwieldy,unwieldly
usable,useable
use,useage
use,uise
useful,usefull
usefully,usefuly
using,useing
usually,usally
usually,usualy
vacuum,vaccum
vacuum,vaccume
valuable,valuble
valuable,valueable
varieties,varities
variety,varity
vegetable,vegitable
vegetables,vegitables
vengeance,vengance
venomous,venemous
verification,verfication
very,veyr
very,vrey
very,vyer
very,vyre
vicinity,vacinity
vigorous,vigourous
vilify,villify
villain,villian
villi,villin
visible,visable
visibly,visably
visiting,visting
volcano,volcanoe
volcanoes,volcanos
voluntary,volontary
volunteer,volonteer
volunteer,volounteer
volunteered,volonteered
volunteered,volounteered
volunteering,volonteering
volunteering,volounteering
volunteers,volonteers
volunteers,volounteers
want,watn
want,wnat
wanted,wnated
wants,wnats
warrant,warrent
was,wass
was,ws
wasn't,wasnt
weaponry,weaponary
whether,wether
weird,wierd
what,waht
what,whta
when,wehn
wherever,whereever
which,hwihc
which,whcih
which,whic
which,whihc
witch,wich
while,hwile
whole,hwole
whole,wohle
wild,weild
wielded,weilded
wife,wief
will,iwll
will,wiull
wintry,wintery
with,iwth
with,wiht
with,witht
with,wtih
withdrawal,withdrawl
within,withing
women's,womens
wont,wont
work,owrk
work,wokr
work,wrok
working,wokring
working,wroking
worsened,worstened
would,owudl
would,woudl
write,rwite
write,wriet
writing,wirting
written,writen
wrote,wroet
year,eyar
year,yera
years,eyasr
years,yeasr
years,yeras
years,yersa
